    1  git config --global --list
    2  config --global user.name HW_10
    3  git config --global user.name HW_10
    4  git config --global user.email alona.marshuk@gmail.com
    5  git config --global --list
    6  git clone https://github.com/AlonaMarshuk/HW_10.git
    7  cd e:/HomeTask10/HW_10
    8  touch text_ignore.txt
    9  git status
   10  git commit -m "Create text_ignore.txt"
   11  git status
   12  gid add text_ignore.txt
   13  gid add
   14  gid add text_ignore.txt
   15  git status
   16  git add
   17  git add .
   18  git commit -m "Create file text_ignore.txt"
   19  nano .gitignore.txt
   20  git status
   21  git add .
   22  git commit -m "Edit file .gitignore.txt"
   23  git status
   24  touch main_test.txt
   25  git add . 
   26  git commit -m "Create file mai_test.txt"
   27  git checkout -b develop
   28  git checkout develop
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "Created new file develop_test.txt"
   32  nano develop_test.txt
   33  git status
   34  git add .
   35  git commit -m "Edited file develop_test.txt"
   36  git checkout main
   37  git merge develop
   38  git log
   39  history > command_list.cvs
   40  git add .
   41  git commit -m "unloaded inform from git in command_list.csv"
   42  git push -u origin main
   43  history > command_list.csv
